STATENAM,NHGISNAM,NHGISST,NHGISCTY
New Jersey,Sussex,340,0370
Virginia,Sussex,510,1830
California,Sutter,060,1010
Texas,Sutton,480,4350
Florida,Suwannee,120,1210
North Carolina,Swain,370,1730
Montana,Sweet Grass,300,0970
Wyoming,Sweetwater,560,0370
Minnesota,Swift,270,1510
Texas,Swisher,480,4370
Indiana,Switzerland,180,1550
Georgia,Talbot,130,2630
Maryland,Talbot,240,0410
Georgia,Taliaferro,130,2650
Alabama,Talladega,010,1210
Mississippi,Tallahatchie,280,1350
Alabama,Tallapoosa,010,1230
Iowa,Tama,190,1710
Missouri,Taney,290,2130
Louisiana,Tangipahoa,220,1050
New Mexico,Taos,350,0550
Texas,Tarrant,480,4390
Mississippi,Tate,280,1370
Georgia,Tattnall,130,2670
Florida,Taylor,120,1230
Georgia,Taylor,130,2690
Iowa,Taylor,190,1730
Kentucky,Taylor,210,2170
Texas,Taylor,480,4410
West Virginia,Taylor,540,0910
Wisconsin,Taylor,550,1190
Illinois,Tazewell,170,1790
Virginia,Tazewell,510,1850
California,Tehama,060,1030
Georgia,Telfair,130,2710
Colorado,Teller,080,1190
Louisiana,Tensas,220,1070
Louisiana,Terrebonne,220,1090
Georgia,Terrell,130,2730
Texas,Terrell,480,4430
Texas,Terry,480,4450
Idaho,Teton,160,0810
Montana,Teton,300,0990
Wyoming,Teton,560,0390
Missouri,Texas,290,2150
Oklahoma,Texas,400,1390
Nebraska,Thayer,310,1690
Alaska,Third Judicicial Dist - No Data,025,0115
Georgia,Thomas,130,2750
Kansas,Thomas,200,1930
Nebraska,Thomas,310,1710
Texas,Throckmorton,480,4470
Nebraska,Thurston,310,1730
Washington,Thurston,530,0670
Georgia,Tift,130,2770
Oregon,Tillamook,410,0570
Oklahoma,Tillman,400,1410
New York,Tioga,360,1070
Pennsylvania,Tioga,420,1170
Mississippi,Tippah,280,1390
Indiana,Tippecanoe,180,1570
Indiana,Tipton,180,1590
Tennessee,Tipton,470,1670
Mississippi,Tishomingo,280,1410
Texas,Titus,480,4490
Kentucky,Todd,210,2190
Minnesota,Todd,270,1530
South Dakota,Todd,460,1210
Connecticut,Tolland,090,0130
Texas,Tom Green,480,4510
New York,Tompkins,360,1090
Utah,Tooele,490,0450
Montana,Toole,300,1010
Georgia,Toombs,130,2790
New Mexico,Torrance,350,0570
North Dakota,Towner,380,0950
Georgia,Towns,130,2810
North Dakota,Traill,380,0970
North Carolina,Transylvania,370,1750
Minnesota,Traverse,270,1550
Texas,Travis,480,4530
Montana,Treasure,300,1030
Kansas,Trego,200,1950
Wisconsin,Trempealeau,550,1210
Georgia,Treutlen,130,2830
Kentucky,Trigg,210,2210
Kentucky,Trimble,210,2230
California,Trinity,060,1050
Texas,Trinity,480,4550
South Dakota,Tripp,460,1230
Georgia,Troup,130,2850
Tennessee,Trousdale,470,1690
Ohio,Trumbull,390,1550
West Virginia,Tucker,540,0930
California,Tulare,060,1070
Oklahoma,Tulsa,400,1430
Mississippi,Tunica,280,1430
California,Tuolumne,060,1090
Georgia,Turner,130,2870
South Dakota,Turner,460,1250
Alabama,Tuscaloosa,010,1250
Ohio,Tuscarawas,390,1570
Michigan,Tuscola,260,1570
Georgia,Twiggs,130,2890
Idaho,Twin Falls,160,0830
Texas,Tyler,480,4570
West Virginia,Tyler,540,0950
North Carolina,Tyrrell,370,1770
Wyoming,Uinta,560,0410
Utah,Uintah,490,0470
New York,Ulster,360,1110
Oregon,Umatilla,410,0590
Tennessee,Unicoi,470,1710
Arkansas,Union,050,1390
Florida,Union,120,1250
Georgia,Union,130,2910
Illinois,Union,170,1810
Indiana,Union,180,1610
Iowa,Union,190,1750
Kentucky,Union,210,2250
Louisiana,Union,220,1110
Mississippi,Union,280,1450
New Jersey,Union,340,0390
New Mexico,Union,350,0590
North Carolina,Union,370,1790
Ohio,Union,390,1590
Oregon,Union,410,0610
Pennsylvania,Union,420,1190
South Carolina,Union,450,0870
South Dakota,Union,460,1270
Tennessee,Union,470,1730
Texas,Upshur,480,4590
West Virginia,Upshur,540,0970
Georgia,Upson,130,2930
Texas,Upton,480,4610
Utah,Utah,490,0490
Texas,Uvalde,480,4630
Texas,Val Verde,480,4650
New Mexico,Valencia,350,0610
Idaho,Valley,160,0850
Montana,Valley,300,1050
Nebraska,Valley,310,1750
Arkansas,Van Buren,050,1410
Iowa,Van Buren,190,1770
Michigan,Van Buren,260,1590
Tennessee,Van Buren,470,1750
Ohio,Van Wert,390,1610
Texas,Van Zandt,480,4670
North Carolina,Vance,370,1810
Indiana,Vanderburgh,180,1630
Pennsylvania,Venango,420,1210
California,Ventura,060,1110
Illinois,Vermilion,170,1830
Indiana,Vermillion,180,1650
Louisiana,Vermillion,220,1130
Louisiana,Vernon,220,1150
Missouri,Vernon,290,2170
Wisconsin,Vernon,550,1230
Texas,Victoria,480,4690
Indiana,Vigo,180,1670
Wisconsin,Vilas,550,1250
Ohio,Vinton,390,1630
Florida,Volusia,120,1270
Illinois,Wabash,170,1850
Indiana,Wabash,180,1690
Minnesota,Wabasha,270,1570
Kansas,Wabaunsee,200,1970
Minnesota,Wadena,270,1590
Oklahoma,Wagoner,400,1450
Washington,Wahkiakum,530,0690
North Carolina,Wake,370,1830
Florida,Wakulla,120,1290
Maine,Waldo,230,0270
Alabama,Walker,010,1270
Georgia,Walker,130,2950
Texas,Walker,480,4710
Washington,Walla Walla,530,0710
Kansas,Wallace,200,1990
Texas,Waller,480,4730
Oregon,Wallowa,410,0630
North Dakota,Walsh,380,0990
Mississippi,Walthall,280,1470
Florida,Walton,120,1310
Georgia,Walton,130,2970
South Dakota,Walworth,460,1290
Wisconsin,Walworth,550,1270
Iowa,Wapello,190,1790
North Dakota,Ward,380,1010
Texas,Ward,480,4750
Georgia,Ware,130,2990
Georgia,Warren,130,3010
Illinois,Warren,170,1870
Indiana,Warren,180,1710
Iowa,Warren,190,1810
Kentucky,Warren,210,2270
Mississippi,Warren,280,1490
Missouri,Warren,290,2190
New Jersey,Warren,340,0410
New York,Warren,360,1130
North Carolina,Warren,370,1850
Ohio,Warren,390,1650
Pennsylvania,Warren,420,1230
Tennessee,Warren,470,1770
Virginia,Warren,510,1870
Indiana,Warrick,180,1730
Virginia,Warwick,510,1890
Utah,Wasatch,490,0510
Oregon,Wasco,410,0650
Minnesota,Waseca,270,1610
South Dakota,Washabaugh,460,1310
Wyoming,Washakie,560,0430
Wisconsin,Washburn,550,1290
Alabama,Washington,010,1290
Arkansas,Washington,050,1430
Colorado,Washington,080,1210
Florida,Washington,120,1330
Georgia,Washington,130,3030
Idaho,Washington,160,0870
Illinois,Washington,170,1890
Indiana,Washington,180,1750
Iowa,Washington,190,1830
Kansas,Washington,200,2010
Kentucky,Washington,210,2290
Louisiana,Washington,220,1170
Maine,Washington,230,0290
Maryland,Washington,240,0430
Minnesota,Washington,270,1630
Mississippi,Washington,280,1510
Missouri,Washington,290,2210
Nebraska,Washington,310,1770
New York,Washington,360,1150
North Carolina,Washington,370,1870
Ohio,Washington,390,1670
Oklahoma,Washington,400,1470
Oregon,Washington,410,0670
Pennsylvania,Washington,420,1250
Rhode Island,Washington,440,0090
Tennessee,Washington,470,1790
Texas,Washington,480,4770
Utah,Washington,490,0530
Vermont,Washington,500,0230
Virginia,Washington,510,1910
Wisconsin,Washington,550,1310
Oklahoma,Washita,400,1490
Nevada,Washoe,320,0310
Michigan,Washtenaw,260,1610
North Carolina,Watauga,370,1890
Minnesota,Watonwan,270,1650
Wisconsin,Waukesha,550,1330
Wisconsin,Waupaca,550,1350
Wisconsin,Waushara,550,1370
Georgia,Wayne,130,3050
Illinois,Wayne,170,1910
Indiana,Wayne,180,1770
Iowa,Wayne,190,1850
Kentucky,Wayne,210,2310
Michigan,Wayne,260,1630
Mississippi,Wayne,280,1530
Missouri,Wayne,290,2230
Nebraska,Wayne,310,1790
New York,Wayne,360,1170
North Carolina,Wayne,370,1910
Ohio,Wayne,390,1690
Pennsylvania,Wayne,420,1270
Tennessee,Wayne,470,1810
Utah,Wayne,490,0550
West Virginia,Wayne,540,0990
Virginia,Waynesboro City,510,8200
Tennessee,Weakley,470,1830
Texas,Webb,480,4790
Utah,Weber,490,0570
Georgia,Webster,130,3070
Iowa,Webster,190,1870
Kentucky,Webster,210,2330
Louisiana,Webster,220,1190
Mississippi,Webster,280,1550
Missouri,Webster,290,2250
Nebraska,Webster,310,1810
West Virginia,Webster,540,1010
Colorado,Weld,080,1230
Indiana,Wells,180,1790
North Dakota,Wells,380,1030
Louisiana,West Baton Rouge,220,1210
Louisiana,West Carroll,220,1230
Louisiana,West Feliciana,220,1250
New York,Westchester,360,1190
Pennsylvania,Westmoreland,420,1290
Virginia,Westmoreland,510,1930
Wyoming,Weston,560,0450
West Virginia,Wetzel,540,1030
Michigan,Wexford,260,1650
Texas,Wharton,480,4810
Washington,Whatcom,530,0730
Montana,Wheatland,300,1070
Georgia,Wheeler,130,3090
Nebraska,Wheeler,310,1830
Oregon,Wheeler,410,0690
Texas,Wheeler,480,4830
Arkansas,White,050,1450
Georgia,White,130,3110
Illinois,White,170,1930
Indiana,White,180,1810
Tennessee,White,470,1850
Nevada,White Pine,320,0330
Illinois,Whiteside,170,1950
Georgia,Whitfield,130,3130
Indiana,Whitley,180,1830
Kentucky,Whitley,210,2350
Washington,Whitman,530,0750
Montana,Wibaux,300,1090
Kansas,Wichita,200,2030
Texas,Wichita,480,4850
Maryland,Wicomico,240,0450
Texas,Wilbarger,480,4870
Alabama,Wilcox,010,1310
Georgia,Wilcox,130,3150
Georgia,Wilkes,130,3170
North Carolina,Wilkes,370,1930
Minnesota,Wilkin,270,1670
Georgia,Wilkinson,130,3190
Mississippi,Wilkinson,280,1570
Illinois,Will,170,1970
Texas,Willacy,480,4890
North Dakota,Williams,380,1050
Ohio,Williams,390,1710
South Carolina,Williamsburg,450,0890
Virginia,Williamsburg City,510,8300
Illinois,Williamson,170,1990
Tennessee,Williamson,470,1870
Texas,Williamson,480,4910
Kansas,Wilson,200,2050
North Carolina,Wilson,370,1950
Tennessee,Wilson,470,1890
Texas,Wilson,480,4930
Virginia,Winchester City,510,8400
Connecticut,Windham,090,0150
Vermont,Windham,500,0250
Vermont,Windsor,500,0270
Texas,Winkler,480,4950
Louisiana,Winn,220,1270
Illinois,Winnebago,170,2010
Iowa,Winnebago,190,1890
Wisconsin,Winnebago,550,1390
Iowa,Winneshiek,190,1910
Minnesota,Winona,270,1690
Alabama,Winston,010,1330
Mississippi,Winston,280,1590
West Virginia,Wirt,540,1050
Texas,Wise,480,4970
Virginia,Wise,510,1950
Kentucky,Wolfe,210,2370
Ohio,Wood,390,1730
Texas,Wood,480,4990
West Virginia,Wood,540,1070
Wisconsin,Wood,550,1410
Iowa,Woodbury,190,1930
Illinois,Woodford,170,2030
Kentucky,Woodford,210,2390
Arkansas,Woodruff,050,1470
Oklahoma,Woods,400,1510
Kansas,Woodson,200,2070
Oklahoma,Woodward,400,1530
Maryland,Worcester,240,0470
Massachusetts,Worcester,250,0270
Georgia,Worth,130,3210
Iowa,Worth,190,1950
Missouri,Worth,290,2270
Iowa,Wright,190,1970
Minnesota,Wright,270,1710
Missouri,Wright,290,2290
Ohio,Wyandot,390,1750
Kansas,Wyandotte,200,2090
New York,Wyoming,360,1210
Pennsylvania,Wyoming,420,1310
West Virginia,Wyoming,540,1090
Virginia,Wythe,510,1970
North Carolina,Yadkin,370,1970
Washington,Yakima,530,0770
Mississippi,Yalobusha,280,1610
Oregon,Yamhill,410,0710
North Carolina,Yancey,370,1990
South Dakota,Yankton,460,1350
New York,Yates,360,1230
Arizona,Yavapai,040,0250
Mississippi,Yazoo,280,1630
Arkansas,Yell,050,1490
Minnesota,Yellow Medicine,270,1730
Montana,Yellowstone,300,1110
Montana,Yellowstone National Park,300,1130
Idaho,Yellowstone National Park in Idaho,160,0875
Wyoming,Yellowstone National Park in Wyoming,560,0470
Texas,Yoakum,480,5010
California,Yolo,060,1130
Maine,York,230,0310
Nebraska,York,310,1850
Pennsylvania,York,420,1330
South Carolina,York,450,0910
Virginia,York,510,1990
Texas,Young,480,5030
California,Yuba,060,1150
Arizona,Yuma,040,0270
Colorado,Yuma,080,1250
Texas,Zapata,480,5050
Texas,Zavala,480,5070
South Dakota,Ziebach,460,1370
